day	Anno	celltype	UMAP_1	UMAP_2	Cenpa	Crabp2	Foxb1	Hoxa1	Pax6
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-2.21	0.84	3.4	3.8	2.6	2.6	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	1.46	-2.33	3.3	3	2.3	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	4.25	-1.81	3.9	2.5	0	2.5	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.93	0.2	3.1	3.5	3.1	2.4	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.89	-2.59	3.2	0	1.9	1.9	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	2.36	-1.51	3.2	4.1	2.2	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	2.83	-2.63	2.7	3.1	2.7	3.4	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-2.67	-2.6	3.1	3.3	2.4	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.91	-0.67	0	0	2.8	2.8	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	2.5	-4.07	3.2	2.9	1.9	2.9	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.18	-1.12	3.4	0	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-3.36	-0.61	3.8	3.1	1.8	2.5	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.04	-0.05	2.2	2.9	2.2	2.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.03	-3.06	3.1	3.3	0	2.7	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.6	-0.89	3.9	2.8	2.2	2.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.36	-0.17	4.1	3	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.39	1.5	3.6	3	3	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.96	-0.39	3.5	3.8	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	1.98	0.17	0	3.6	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.54	-0.88	3.9	4.2	2.9	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.16	-2.41	3.2	3.7	2.2	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.3	-0.53	3.4	3.9	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-3.57	-0.47	3.8	2.6	0	2.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	3.09	-3.85	3	3	3	2.6	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	3.75	1.27	3.9	0	0	3.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	1.25	0.5	0	3.4	0	2.7	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.29	-3.08	0	2.2	0	2.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.53	-3.37	2.4	3.4	0	3	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.43	0.2	3.4	4.2	2.1	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.61	-1.89	3	3.4	0	3	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.13	3.78	3.6	0	2.3	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.64	0.77	0	2.5	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	4.72	-1.04	3.3	2.3	0	2.9	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.19	0.37	2.8	2.2	0	2.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.11	1.27	3.8	3.8	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-3.73	-1.1	4.1	2.9	2.9	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	1.43	-1.08	3.3	3.3	0	2.3	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.87	0.42	4.1	2.7	2.7	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-2.66	-1.32	2.2	0	3.3	2.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.84	-0.04	3.4	2.1	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	1.07	-0.52	4.2	2.6	2.6	2.6	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.37	4.72	3.5	3.2	3.1	3.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.41	0.42	3.4	2.7	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-3	-1.87	3.4	3.2	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-2.01	0	3.3	3.3	0	2.6	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.82	-2.79	2.8	2.8	3.1	4	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	2.43	-0.34	3.4	2.5	2.9	3.2	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.41	-2.4	3.5	2.9	1.5	1.5	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.31	-0.22	3.3	3.3	0	2.7	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.75	0.11	2.3	3	0	2.3	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-2.93	0.81	3.5	3.7	1.9	2.9	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-2.52	-0.59	1.9	3.2	0	2.5	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.18	-0.35	0	0	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	0.53	0.53	3.6	4.7	0	0	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-1.86	-2.06	0	2.2	0	2.9	0
E7.75	E775_Caudal_neurectoderm	Caudal_neurectoderm	-0.48	-0.98	3.1	3.1	2.4	3.5	0
