day	Anno	celltype	UMAP_1	UMAP_2	marker:Tbx4	marker:Hoxa11	up:Pitx1	up:Prrx2	up:Snai1	up:Hoxa10	up:Twist2	up:Twist1	up:Gata5	up:Tbx4	up:Tbx20	up:Gata4	up:Myrf	up:Klf14	down:Mesp1	down:Cdx4	down:Pou5f1	down:Foxf1	down:Hand1	down:T	down:Hoxb1	down:Evx1	down:Foxo4	down:Mixl1
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	-3.15	-0.36	0	0	0	0	0	0	2	2	0	0	2	0	0	0	3.3	0	2.7	3	4.6	0	2	0	2	0
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	-4.75	-2.78	0	0	0	0	1.8	1.8	0	0	0	0	1.8	0	0	0	3.6	2.8	3.5	2.4	4.6	2.4	0	2.4	0	0
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	1.86	3.95	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	2	3.7	0	0	0	0	0
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	-0.68	-4.14	0	0	0	1.4	0	0	0	0	0	0	0	1.4	0	0	3.6	0	3.1	3	4.5	0	3	0	0	0
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	0.7	-3.67	0	0	0	1.8	0	0	0	1.8	0	0	2.4	0	0	0	3	0	2.8	3.7	4.3	2.4	3	3	1.8	2.4
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	-0.95	2.65	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	3	2.7	0	0	0	0	0
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	2.47	4.73	0	0	0	2	0	0	0	0	0	0	2	2	0	0	2	0	2	3.6	4	0	0	0	0	0
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	0.94	3.43	0	0	0	0	0	0	1.9	0	1.9	0	0	1.9	0	1.9	4.1	0	1.9	2.9	2.9	0	0	1.9	0	0
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	-1.55	-3.13	0	0	0	0	2.6	0	0	0	0	0	0	2	0	0	3.6	2.6	3.5	3.8	4	0	0	0	0	0
E7.5	E75_Extraembryonic_mesoderm	Extraembryonic_mesoderm	1.73	1.51	0	0	0	0	1.4	0	0	0	0	0	2.6	0	0	0	1.4	2.4	2.4	3.5	4.8	0	1.4	1.4	2	1.4
