key	E35_ICM	E45_Epiblast	E45_Hypoblast	E525_Epiblast	E525_Parietal_endoderm	E525_Visceral_endoderm	E55_Epiblast	E525_ExE_ectoderm	E55_ExE_ectoderm	E55_Parietal_endoderm	E55_EmVE	E55_ExVE	E625_EmVE	E625_Epiblast	E625_ExE_ectoderm	E625_ExVE	E625_Parietal_endoderm	E65_EmVE	E65_Epiblast	E65_Primitive_Streak	E65_ExE_ectoderm	E65_ExVE	E65_Parietal_endoderm	E675_EmVE	E675_Epiblast	E675_ExE_ectoderm	E675_ExVE	E675_Nascent_mesoderm	E675_Primitive_Streak	E7_EmVE	E7_Epiblast	E7_Primitive_Streak	E7_ExE_ectoderm	E7_ExVE	E7_Haematoendothelial_prog	E7_Mixed_mesoderm	E7_Nascent_mesoderm	E7_Anterior_Primitive_Streak	E7_PGC	E725_Anterior_Primitive_Streak	E725_Def_endoderm	E725_Notochord	E725_EmVE	E725_Epiblast	E725_ExE_ectoderm	E725_ExVE	E725_Blood_prog	E725_Haematoendothelial_prog	E725_Mixed_mesoderm	E725_Somatic_mesoderm	E725_Nascent_mesoderm	E7_Parietal_endoderm	E725_Parietal_endoderm	E725_PGC	E725_Primitive_Streak	E75_Anterior_Primitive_Streak	E75_Def_endoderm	E75_Blood_prog	E75_Gut	E75_EmVE	E75_Epiblast	E75_Rostral_neurectoderm	E75_ExE_ectoderm	E75_ExVE	E75_Haematoendothelial_prog	E75_ExE_mesoderm	E75_Mixed_mesoderm	E75_Somatic_mesoderm	E75_Splanchnic_mesoderm	E75_Nascent_mesoderm	E75_Paraxial_mesoderm_A	E75_Paraxial_mesoderm_B	E75_Notochord	E75_Parietal_endoderm	E75_PGC	E75_Caudal_lateral_epiblast	E75_Caudal_neurectoderm	E75_Primitive_Streak	E75_Surface_ectoderm	E775_Blood_prog	E775_Primitive_erythroid	E775_Caudal_lateral_epiblast	E775_Paraxial_mesoderm_C	E775_Caudal_neurectoderm	E775_Def_endoderm	E775_Gut	E775_Notochord	E775_EmVE	E775_Rostral_neurectoderm	E775_ExE_ectoderm	E775_Allantois	E775_ExE_mesoderm	E775_ExVE	E775_Endothelium	E775_Haematoendothelial_prog	E775_Intermediate_mesoderm	E775_Nascent_mesoderm	E775_Paraxial_mesoderm_B	E775_Paraxial_mesoderm_A	E775_Parietal_endoderm	E775_PGC	E775_Surface_ectoderm	E775_Somatic_mesoderm	E775_Cardiomyocytes	E775_Splanchnic_mesoderm	E8_Allantois	E8_Blood_prog	E8_Primitive_erythroid	E8_Cardiomyocytes	E8_Caudal_lateral_epiblast	E8_Paraxial_mesoderm_C	E8_Caudal_neurectoderm	E8_Spinal_cord	E8_Def_endoderm	E8_EmVE	E8_Endothelium	E8_ExE_ectoderm	E8_ExE_mesoderm	E8_ExVE	E8_Gut	E8_Haematoendothelial_prog	E8_Intermediate_mesoderm	E8_Paraxial_mesoderm_B	E8_Notochord	E8_Paraxial_mesoderm_A	E8_Parietal_endoderm	E8_PGC	E8_Rostral_neurectoderm	E8_Somatic_mesoderm	E8_Splanchnic_mesoderm	E8_Surface_ectoderm	E825_Allantois	E825_Blood_prog	E825_Cardiomyocytes	E825_Caudal_lateral_epiblast	E825_NMP	E825_Caudal_neurectoderm	E825_Spinal_cord	E825_Def_endoderm	E825_Endothelium	E825_ExE_ectoderm	E825_ExE_mesoderm	E825_ExVE	E825_Gut	E825_Haematoendothelial_prog	E825_Intermediate_mesoderm	E825_Paraxial_mesoderm_B	E825_Notochord	E825_Paraxial_mesoderm_A	E825_Paraxial_mesoderm_C	E825_PGC	E825_Primitive_erythroid	E825_Forebrain_Midbrain	E825_Hindbrain	E825_Neural_crest	E825_Rostral_neurectoderm	E825_Somatic_mesoderm_A	E825_Somatic_mesoderm_B	E825_Splanchnic_mesoderm	E825_Surface_ectoderm	E85_Allantois	E85_Blood_prog	E85_Cardiomyocytes	E85_Def_endoderm	E85_Endothelium	E85_ExE_mesoderm	E85_ExVE	E85_Forebrain_Midbrain	E85_Gut	E85_Haematoendothelial_prog	E85_Hindbrain	E85_Intermediate_mesoderm	E85_Neural_crest	E85_NMP	E85_Paraxial_mesoderm_A	E85_Paraxial_mesoderm_B	E85_PGC	E85_Primitive_erythroid	E85_Somatic_mesoderm_A	E85_Somatic_mesoderm_B	E85_Spinal_cord	E85_Splanchnic_mesoderm	E85_Epidermis	E85_Placodal_area	E85_Keratinized_epithelium	E95_Blood_prog	E95_Cardiomyocytes	E95_Def_endoderm	E95_Endothelium	E95_Epidermis	E95_ExE_mesoderm	E95_ExVE	E95_Isthmic_organizer_cells	E95_Neuron_prog	E95_Wnt8b_positive_cell_prog	E95_Retina_primordium	E95_Sensory_neuron	E95_Hepatocytes	E95_Foregut_Midgut_Hindgut_epithelium	E95_Hindbrain	E95_Notoplate	E95_Radial_glia	E95_Intermediate_mesoderm	E95_Limb_mesenchyme_prog	E95_Paraxial_mesoderm_B	E95_Renal_epithelium	E95_Ependymal_cell	E95_Neural_crest	E95_Osteoblast_prog_A	E95_Osteoblast_prog_B	E95_NMP	E95_Chondrocyte_prog	E95_Skeletal_muscle_prog	E95_Stromal_cells	E95_Branchial_arch_epithelium	E95_Olfactory_epithelium	E95_Otic_epithelium	E95_Primitive_erythroid	E95_Somatic_mesoderm_B	E95_Spinal_cord	E95_Splanchnic_mesoderm	E95_Keratinized_epithelium	E105_Megakaryocytes	E105_White_blood_cells	E105_Branchial_arch_epithelium	E105_Retina_epithelium	E105_Foregut_Midgut_Hindgut_epithelium	E105_Cardiomyocytes	E105_Chondrocyte_prog	E105_Early_chondrocyte	E105_Endothelium	E105_Ependymal_cell	E105_Epidermis	E105_ExE_mesoderm	E105_ExVE	E105_Hepatocytes	E105_Hindbrain	E105_Intermediate_mesoderm	E105_Isthmic_organizer_cells	E105_Limb_mesenchyme_prog	E105_Neural_crest	E105_Cholinergic_neurons	E105_Granule_neurons	E105_Inhibitory_interneurons	E105_Inhibitory_neuron_prog	E105_Neuron_prog	E105_Olfactory_sensory_neuron	E105_Postmitotic_premature_neurons	E105_Small_sensory_neuron	E105_Notoplate	E105_Olfactory_epithelium	E105_Wnt8b_positive_cell_prog	E105_Osteoblast_prog_A	E105_Osteoblast_prog_B	E105_Otic_epithelium	E105_Paraxial_mesoderm_B	E105_Def_erythrocyte	E105_Primitive_erythroid	E105_Radial_glia	E105_Renal_epithelium	E105_Retina_primordium	E105_Sensory_neuron	E105_Myocytes	E105_Skeletal_muscle_prog	E105_Somatic_mesoderm_B	E105_Spinal_cord	E105_Splanchnic_mesoderm	E105_Stromal_cells	E105_Keratinized_epithelium	E115_Branchial_arch_epithelium	E115_Olfactory_epithelium	E115_Cardiomyocytes	E115_Cholinergic_neurons	E115_Chondrocyte_prog	E115_Connective_tissue_prog	E115_Def_erythrocyte	E115_Early_chondrocyte	E115_Endothelium	E115_Ependymal_cell	E115_Epidermis	E115_Squamous_epithelium	E115_Keratinized_epithelium	E115_Granule_neurons	E115_Hepatocytes	E115_Hindbrain	E115_Inhibitory_interneurons	E115_Inhibitory_neuron_prog	E115_Intermediate_mesoderm	E115_Isthmic_organizer_cells	E115_Limb_mesenchyme_prog	E115_Megakaryocytes	E115_Myocytes	E115_Neural_crest	E115_Neuron_prog	E115_Notoplate	E115_Olfactory_sensory_neuron	E115_Wnt8b_positive_cell_prog	E115_Wnt8b_positive_cell	E115_Osteoblast_prog_A	E115_Osteoblast_prog_B	E115_Otic_epithelium	E115_Paraxial_mesoderm_B	E115_Postmitotic_premature_neurons	E115_Primitive_erythroid	E115_Radial_glia	E115_Renal_epithelium	E115_Retina_epithelium	E115_Retina_neuron	E115_Retina_pigment_cells	E115_Sensory_neuron	E115_Skeletal_muscle_prog	E115_Small_sensory_neuron	E115_Somatic_mesoderm_B	E115_Spinal_cord	E115_Splanchnic_mesoderm	E115_Foregut_Midgut_Hindgut_epithelium	E115_Stromal_cells	E115_White_blood_cells	E125_Branchial_arch_epithelium	E125_Cardiomyocytes	E125_Cholinergic_neurons	E125_Chondrocyte_prog	E125_Connective_tissue_prog	E125_Def_erythrocyte	E125_Megakaryocytes	E125_Early_chondrocyte	E125_Endothelium	E125_Ependymal_cell	E125_Epidermis	E125_Granule_neurons	E125_Hepatocytes	E125_Inhibitory_interneurons	E125_Inhibitory_neuron_prog	E125_Inhibitory_neurons	E125_Intermediate_mesoderm	E125_Isthmic_organizer_cells	E125_Limb_mesenchyme_prog	E125_Myocytes	E125_Neural_crest	E125_Neuron_prog	E125_Notoplate	E125_Olfactory_epithelium	E125_Retina_epithelium	E125_Olfactory_sensory_neuron	E125_Wnt8b_positive_cell_prog	E125_Osteoblast_prog_A	E125_Osteoblast_prog_B	E125_Otic_epithelium	E125_Squamous_epithelium	E125_Excitatory_neurons	E125_Postmitotic_premature_neurons	E125_Wnt8b_positive_cell	E125_Primitive_erythroid	E125_Radial_glia	E125_Renal_epithelium	E125_Retina_neuron	E125_Retina_pigment_cells	E125_Sensory_neuron	E125_Skeletal_muscle_prog	E125_Small_sensory_neuron	E125_Somatic_mesoderm_B	E125_Oligodendrocyte_precursor	E125_Splanchnic_mesoderm	E125_Foregut_Midgut_Hindgut_epithelium	E125_Stromal_cells	E125_Keratinized_epithelium	E125_White_blood_cells	E135_Branchial_arch_epithelium	E135_Cardiomyocytes	E135_Cholinergic_neurons	E135_Chondrocyte_prog	E135_Connective_tissue_prog	E135_Def_erythrocyte	E135_Early_chondrocyte	E135_Endothelium	E135_Ependymal_cell	E135_Epidermis	E135_Excitatory_neurons	E135_Granule_neurons	E135_Hepatocytes	E135_Inhibitory_interneurons	E135_Inhibitory_neurons	E135_Intermediate_mesoderm	E135_Isthmic_organizer_cells	E135_Limb_mesenchyme_prog	E135_Megakaryocytes	E135_Myocytes	E135_Neural_crest	E135_Neuron_prog	E135_Notoplate	E135_Olfactory_epithelium	E135_Olfactory_sensory_neuron	E135_Wnt8b_positive_cell_prog	E135_Osteoblast_prog_A	E135_Osteoblast_prog_B	E135_Otic_epithelium	E135_Oligodendrocyte_precursor	E135_Squamous_epithelium	E135_Postmitotic_premature_neurons	E135_Wnt8b_positive_cell	E135_Primitive_erythroid	E135_Radial_glia	E135_Renal_epithelium	E135_Retina_neuron	E135_Retina_pigment_cells	E135_Sensory_neuron	E135_Small_sensory_neuron	E135_Somatic_mesoderm_B	E135_Splanchnic_mesoderm	E135_Foregut_Midgut_Hindgut_epithelium	E135_Stromal_cells	E135_Keratinized_epithelium	E135_White_blood_cells	E3_Morula	E35_Trophectoderm	E45_Trophectoderm	E675_Parietal_endoderm
Cell state name	E3.5:ICM	E4.5:Epiblast	E4.5:Hypoblast	E5.25:Epiblast	E5.25:Parietal endoderm	E5.25:Visceral endoderm	E5.5:Epiblast	E5.25:ExE ectoderm	E5.5:ExE ectoderm	E5.5:Parietal endoderm	E5.5:EmVE	E5.5:ExVE	E6.25:EmVE	E6.25:Epiblast	E6.25:ExE ectoderm	E6.25:ExVE	E6.25:Parietal endoderm	E6.5:EmVE	E6.5:Epiblast	E6.5:Primitive Streak	E6.5:ExE ectoderm	E6.5:ExVE	E6.5:Parietal endoderm	E6.75:EmVE	E6.75:Epiblast	E6.75:ExE ectoderm	E6.75:ExVE	E6.75:Nascent mesoderm	E6.75:Primitive Streak	E7:EmVE	E7:Epiblast	E7:Primitive Streak	E7:ExE ectoderm	E7:ExVE	E7:Haematoendothelial progenitors	E7:Mixed mesoderm	E7:Nascent mesoderm	E7:Anterior Primitive Streak	E7:PGC	E7.25:Anterior Primitive Streak	E7.25:Def. endoderm	E7.25:Notochord	E7.25:EmVE	E7.25:Epiblast	E7.25:ExE ectoderm	E7.25:ExVE	E7.25:Blood progenitors	E7.25:Haematoendothelial progenitors	E7.25:Mixed mesoderm	E7.25:Somatic mesoderm	E7.25:Nascent mesoderm	E7:Parietal endoderm	E7.25:Parietal endoderm	E7.25:PGC	E7.25:Primitive Streak	E7.5:Anterior Primitive Streak	E7.5:Def. endoderm	E7.5:Blood progenitors	E7.5:Gut	E7.5:EmVE	E7.5:Epiblast	E7.5:Rostral neurectoderm	E7.5:ExE ectoderm	E7.5:ExVE	E7.5:Haematoendothelial progenitors	E7.5:ExE mesoderm	E7.5:Mixed mesoderm	E7.5:Somatic mesoderm	E7.5:Splanchnic mesoderm	E7.5:Nascent mesoderm	E7.5:Paraxial mesoderm A	E7.5:Paraxial mesoderm B	E7.5:Notochord	E7.5:Parietal endoderm	E7.5:PGC	E7.5:Caudal lateral epiblast	E7.5:Caudal neurectoderm	E7.5:Primitive Streak	E7.5:Surface ectoderm	E7.75:Blood progenitors	E7.75:Primitive erythroid	E7.75:Caudal lateral epiblast	E7.75:Paraxial mesoderm C	E7.75:Caudal neurectoderm	E7.75:Def. endoderm	E7.75:Gut	E7.75:Notochord	E7.75:EmVE	E7.75:Rostral neurectoderm	E7.75:ExE ectoderm	E7.75:Allantois	E7.75:ExE mesoderm	E7.75:ExVE	E7.75:Endothelium	E7.75:Haematoendothelial progenitors	E7.75:Intermediate mesoderm	E7.75:Nascent mesoderm	E7.75:Paraxial mesoderm B	E7.75:Paraxial mesoderm A	E7.75:Parietal endoderm	E7.75:PGC	E7.75:Surface ectoderm	E7.75:Somatic mesoderm	E7.75:Cardiomyocytes	E7.75:Splanchnic mesoderm	E8:Allantois	E8:Blood progenitors	E8:Primitive erythroid	E8:Cardiomyocytes	E8:Caudal lateral epiblast	E8:Paraxial mesoderm C	E8:Caudal neurectoderm	E8:Spinal cord	E8:Def. endoderm	E8:EmVE	E8:Endothelium	E8:ExE ectoderm	E8:ExE mesoderm	E8:ExVE	E8:Gut	E8:Haematoendothelial progenitors	E8:Intermediate mesoderm	E8:Paraxial mesoderm B	E8:Notochord	E8:Paraxial mesoderm A	E8:Parietal endoderm	E8:PGC	E8:Rostral neurectoderm	E8:Somatic mesoderm	E8:Splanchnic mesoderm	E8:Surface ectoderm	E8.25:Allantois	E8.25:Blood progenitors	E8.25:Cardiomyocytes	E8.25:Caudal lateral epiblast	E8.25:NMP	E8.25:Caudal neurectoderm	E8.25:Spinal cord	E8.25:Def. endoderm	E8.25:Endothelium	E8.25:ExE ectoderm	E8.25:ExE mesoderm	E8.25:ExVE	E8.25:Gut	E8.25:Haematoendothelial progenitors	E8.25:Intermediate mesoderm	E8.25:Paraxial mesoderm B	E8.25:Notochord	E8.25:Paraxial mesoderm A	E8.25:Paraxial mesoderm C	E8.25:PGC	E8.25:Primitive erythroid	E8.25:Forebrain/Midbrain	E8.25:Hindbrain	E8.25:Neural crest	E8.25:Rostral neurectoderm	E8.25:Somatic mesoderm A	E8.25:Somatic mesoderm B	E8.25:Splanchnic mesoderm	E8.25:Surface ectoderm	E8.5:Allantois	E8.5:Blood progenitors	E8.5:Cardiomyocytes	E8.5:Def. endoderm	E8.5:Endothelium	E8.5:ExE mesoderm	E8.5:ExVE	E8.5:Forebrain/Midbrain	E8.5:Gut	E8.5:Haematoendothelial progenitors	E8.5:Hindbrain	E8.5:Intermediate mesoderm	E8.5:Neural crest	E8.5:NMP	E8.5:Paraxial mesoderm A	E8.5:Paraxial mesoderm B	E8.5:PGC	E8.5:Primitive erythroid	E8.5:Somatic mesoderm A	E8.5:Somatic mesoderm B	E8.5:Spinal cord	E8.5:Splanchnic mesoderm	E8.5:Epidermis	E8.5:Placodal area	E8.5:Keratinized epithelium	E9.5:Blood progenitors	E9.5:Cardiomyocytes	E9.5:Def. endoderm	E9.5:Endothelium	E9.5:Epidermis	E9.5:ExE mesoderm	E9.5:ExVE	E9.5:Isthmic organizer cells	E9.5:Neuron prog.	E9.5:Wnt8b positive cell prog.	E9.5:Retina primordium	E9.5:Sensory neuron	E9.5:Hepatocytes	E9.5:Foregut/Midgut/Hindgut epithelium	E9.5:Hindbrain	E9.5:Notoplate	E9.5:Radial glia	E9.5:Intermediate mesoderm	E9.5:Limb mesenchyme prog.	E9.5:Paraxial mesoderm B	E9.5:Renal epithelium	E9.5:Ependymal cell	E9.5:Neural crest	E9.5:Osteoblast prog. A	E9.5:Osteoblast prog. B	E9.5:NMP	E9.5:Chondrocyte prog.	E9.5:Skeletal muscle prog.	E9.5:Stromal cells	E9.5:Branchial arch epithelium	E9.5:Olfactory epithelium	E9.5:Otic epithelium	E9.5:Primitive erythroid	E9.5:Somatic mesoderm B	E9.5:Spinal cord	E9.5:Splanchnic mesoderm	E9.5:Keratinized epithelium	E10.5:Megakaryocytes	E10.5:White blood cells	E10.5:Branchial arch epithelium	E10.5:Retina epithelium	E10.5:Foregut/Midgut/Hindgut epithelium	E10.5:Cardiomyocytes	E10.5:Chondrocyte prog.	E10.5:Early chondrocyte	E10.5:Endothelium	E10.5:Ependymal cell	E10.5:Epidermis	E10.5:ExE mesoderm	E10.5:ExVE	E10.5:Hepatocytes	E10.5:Hindbrain	E10.5:Intermediate mesoderm	E10.5:Isthmic organizer cells	E10.5:Limb mesenchyme prog.	E10.5:Neural crest	E10.5:Cholinergic neurons	E10.5:Granule neurons	E10.5:Inhibitory interneurons	E10.5:Inhibitory neuron prog.	E10.5:Neuron prog.	E10.5:Olfactory sensory neuron	E10.5:Postmitotic premature neurons	E10.5:Small sensory neuron	E10.5:Notoplate	E10.5:Olfactory epithelium	E10.5:Wnt8b positive cell prog.	E10.5:Osteoblast prog. A	E10.5:Osteoblast prog. B	E10.5:Otic epithelium	E10.5:Paraxial mesoderm B	E10.5:Def. erythrocyte	E10.5:Primitive erythroid	E10.5:Radial glia	E10.5:Renal epithelium	E10.5:Retina primordium	E10.5:Sensory neuron	E10.5:Myocytes	E10.5:Skeletal muscle prog.	E10.5:Somatic mesoderm B	E10.5:Spinal cord	E10.5:Splanchnic mesoderm	E10.5:Stromal cells	E10.5:Keratinized epithelium	E11.5:Branchial arch epithelium	E11.5:Olfactory epithelium	E11.5:Cardiomyocytes	E11.5:Cholinergic neurons	E11.5:Chondrocyte prog.	E11.5:Connective tissue prog.	E11.5:Def. erythrocyte	E11.5:Early chondrocyte	E11.5:Endothelium	E11.5:Ependymal cell	E11.5:Epidermis	E11.5:Squamous epithelium	E11.5:Keratinized epithelium	E11.5:Granule neurons	E11.5:Hepatocytes	E11.5:Hindbrain	E11.5:Inhibitory interneurons	E11.5:Inhibitory neuron prog.	E11.5:Intermediate mesoderm	E11.5:Isthmic organizer cells	E11.5:Limb mesenchyme prog.	E11.5:Megakaryocytes	E11.5:Myocytes	E11.5:Neural crest	E11.5:Neuron prog.	E11.5:Notoplate	E11.5:Olfactory sensory neuron	E11.5:Wnt8b positive cell prog.	E11.5:Wnt8b positive cell	E11.5:Osteoblast prog. A	E11.5:Osteoblast prog. B	E11.5:Otic epithelium	E11.5:Paraxial mesoderm B	E11.5:Postmitotic premature neurons	E11.5:Primitive erythroid	E11.5:Radial glia	E11.5:Renal epithelium	E11.5:Retina epithelium	E11.5:Retina neuron	E11.5:Retina pigment cells	E11.5:Sensory neuron	E11.5:Skeletal muscle prog.	E11.5:Small sensory neuron	E11.5:Somatic mesoderm B	E11.5:Spinal cord	E11.5:Splanchnic mesoderm	E11.5:Foregut/Midgut/Hindgut epithelium	E11.5:Stromal cells	E11.5:White blood cells	E12.5:Branchial arch epithelium	E12.5:Cardiomyocytes	E12.5:Cholinergic neurons	E12.5:Chondrocyte prog.	E12.5:Connective tissue prog.	E12.5:Def. erythrocyte	E12.5:Megakaryocytes	E12.5:Early chondrocyte	E12.5:Endothelium	E12.5:Ependymal cell	E12.5:Epidermis	E12.5:Granule neurons	E12.5:Hepatocytes	E12.5:Inhibitory interneurons	E12.5:Inhibitory neuron prog.	E12.5:Inhibitory neurons	E12.5:Intermediate mesoderm	E12.5:Isthmic organizer cells	E12.5:Limb mesenchyme prog.	E12.5:Myocytes	E12.5:Neural crest	E12.5:Neuron prog.	E12.5:Notoplate	E12.5:Olfactory epithelium	E12.5:Retina epithelium	E12.5:Olfactory sensory neuron	E12.5:Wnt8b positive cell prog.	E12.5:Osteoblast prog. A	E12.5:Osteoblast prog. B	E12.5:Otic epithelium	E12.5:Squamous epithelium	E12.5:Excitatory neurons	E12.5:Postmitotic premature neurons	E12.5:Wnt8b positive cell	E12.5:Primitive erythroid	E12.5:Radial glia	E12.5:Renal epithelium	E12.5:Retina neuron	E12.5:Retina pigment cells	E12.5:Sensory neuron	E12.5:Skeletal muscle prog.	E12.5:Small sensory neuron	E12.5:Somatic mesoderm B	E12.5:Oligodendrocyte precursor	E12.5:Splanchnic mesoderm	E12.5:Foregut/Midgut/Hindgut epithelium	E12.5:Stromal cells	E12.5:Keratinized epithelium	E12.5:White blood cells	E13.5:Branchial arch epithelium	E13.5:Cardiomyocytes	E13.5:Cholinergic neurons	E13.5:Chondrocyte prog.	E13.5:Connective tissue prog.	E13.5:Def. erythrocyte	E13.5:Early chondrocyte	E13.5:Endothelium	E13.5:Ependymal cell	E13.5:Epidermis	E13.5:Excitatory neurons	E13.5:Granule neurons	E13.5:Hepatocytes	E13.5:Inhibitory interneurons	E13.5:Inhibitory neurons	E13.5:Intermediate mesoderm	E13.5:Isthmic organizer cells	E13.5:Limb mesenchyme prog.	E13.5:Megakaryocytes	E13.5:Myocytes	E13.5:Neural crest	E13.5:Neuron prog.	E13.5:Notoplate	E13.5:Olfactory epithelium	E13.5:Olfactory sensory neuron	E13.5:Wnt8b positive cell prog.	E13.5:Osteoblast prog. A	E13.5:Osteoblast prog. B	E13.5:Otic epithelium	E13.5:Oligodendrocyte precursor	E13.5:Squamous epithelium	E13.5:Postmitotic premature neurons	E13.5:Wnt8b positive cell	E13.5:Primitive erythroid	E13.5:Radial glia	E13.5:Renal epithelium	E13.5:Retina neuron	E13.5:Retina pigment cells	E13.5:Sensory neuron	E13.5:Small sensory neuron	E13.5:Somatic mesoderm B	E13.5:Splanchnic mesoderm	E13.5:Foregut/Midgut/Hindgut epithelium	E13.5:Stromal cells	E13.5:Keratinized epithelium	E13.5:White blood cells	E3:Morula	E3.5:Trophectoderm	E4.5:Trophectoderm	E6.75:Parietal endoderm
